building [ 2.9683e-01  1.6691e-02  6.7694e-03 -2.9828e-01 -8.6461e-02  2.2207e-01
  3.8353e-02 -4.4871e-02  1.9006e-02  2.8962e+00 -3.5008e-01 -5.2936e-01
 -4.2560e-01  3.4542e-01  9.8056e-02  5.6501e-01  8.4315e-02  2.0074e+00
 -3.0814e-01  1.5129e-01  4.5569e-01  1.6535e-01  4.9073e-01  2.0904e-01
  1.4226e-02 -1.3608e-01  2.4249e-01  1.4356e-01 -1.9890e-01 -4.3416e-02
  2.0794e-01  1.2243e-02  1.3346e-01  3.2377e-01  1.7952e-01 -2.6538e-01
  2.0747e-01  3.2872e-01  5.9421e-02  8.2886e-02 -7.5839e-02 -1.7936e-01
 -2.7257e-01 -3.0563e-03  7.1171e-02  1.4304e-02 -2.9516e-01 -5.7127e-01
 -6.1681e-01  4.8020e-02 -1.7323e-01 -2.1089e-01  2.4450e-01  1.3771e-01
  2.4463e-01 -3.5112e-01  2.4752e-01 -1.4630e-01  4.4165e-01  7.1506e-01
 -1.8157e-01  1.9005e-01 -2.2031e-01  6.0916e-01  4.8944e-01 -2.0163e-01
  2.6028e-01 -1.2543e-01 -7.1325e-01  5.3697e-01 -1.0700e-01 -5.8854e-01
  2.2853e-01 -6.1564e-02  6.0060e-01  1.4609e-01  3.6646e-01 -2.6897e-01
 -3.0793e-01 -1.0969e-01 -7.5910e-02  2.8981e-02  3.1181e-01 -5.8336e-02
 -1.7597e-01  4.7436e-01 -6.0914e-01  4.9814e-01 -5.7527e-02  1.4407e-01
  1.3870e-02  2.5887e-01 -5.2145e-01 -3.4516e-01  1.9527e-01  1.3769e-01
  8.8831e-02  2.7435e-01  1.2547e-01 -5.7367e-02  1.6056e-01  2.2098e-02
 -2.3445e-01  6.7547e-02  1.5991e-02 -1.1879e+00  2.5481e-01  4.5369e-01
 -4.4665e-01 -4.7145e-01 -1.0800e-01  7.9428e-02  2.4686e-01 -3.4008e-01
  6.8024e-01 -1.2863e-01 -3.1809e-01  4.9753e-01 -4.3666e-01 -7.5843e-02
  3.2009e-01  1.9843e-01 -1.0385e-01 -2.7349e-02 -3.1331e-02 -1.4531e-01
  1.5457e-01  7.4231e-03 -1.8558e-02 -3.7933e-01 -1.9292e-01  4.1547e-01
  1.6017e-01 -2.7470e-01  5.0818e-01  3.5797e-02  2.5219e-01 -1.1552e-01
  4.1805e-01 -3.3205e-01 -3.1681e-01 -2.7057e-01  1.8129e-02 -4.0289e-02
 -2.5887e-01  3.5839e-01  1.0812e-01  2.0569e-02  2.5279e-01 -6.0442e-02
 -4.0423e-03  5.2755e-01 -1.6818e-01  5.7930e-01  2.5044e-01 -2.2999e-01
  1.3143e-01 -3.2807e-01  3.2031e-01  6.7555e-02  4.0993e-02 -1.2516e-01
 -4.3337e-01  1.2389e-01  3.6753e-01 -4.8287e-01 -7.3403e-02 -2.5949e-02
  6.7713e-01  3.4687e-01  3.5740e-01  4.5174e-02 -2.0521e-01 -5.1067e-02
 -3.1298e-01 -2.6774e-01 -2.2080e-01  7.2861e-01  7.6893e-02  3.1471e-02
  6.5323e-01  8.6591e-02 -2.8110e-01 -2.5398e-01 -5.1595e-01  1.2779e-01
  1.1892e-01 -7.4433e-02  1.9265e-01 -2.4701e-01  2.9429e-01 -1.2403e-01
 -1.7637e-01 -1.2982e-01 -3.6621e-03  7.7427e-01  4.3625e-02 -1.1626e-01
 -1.1555e-01  3.2811e-01  2.9946e-01 -1.5714e-01  3.3265e-01  4.0771e-02
 -1.1345e-01  2.1698e-01 -1.3346e-01 -2.1425e-01  1.3120e-01 -5.0719e-01
 -1.5148e-01 -4.0574e-01  3.7893e-01 -1.1232e-01  7.4405e-01 -1.9283e-01
 -2.6912e-02 -3.0820e-01  1.4613e-01  2.3325e-02 -4.8100e-02 -3.7442e-03
  2.7109e-01  7.0621e-01  2.3798e-01 -1.2603e-01 -4.7896e-01  5.3455e-01
 -5.1520e-02  6.5200e-04  2.0133e-01  1.3817e-01 -6.1749e-01 -3.6224e-01
  3.9862e-01  1.1845e-02  1.6103e-01  2.5474e-01  3.2818e-01 -2.5965e-02
  3.8063e-01  7.1506e-02 -2.5560e-01  4.9426e-01  1.5828e-01 -2.3769e-01
  3.1476e-01 -1.4612e-01  2.1319e-01 -2.8062e-01 -5.2289e-02  4.3811e-01
  8.5027e-02  1.9473e-01  3.8779e-01 -1.8683e-01  2.1533e-01 -1.5961e-01
  5.9288e-02 -3.7445e-01  3.3400e-01 -2.9707e-02  4.3524e-01  3.2895e-01
  1.5643e-01 -3.3243e-01 -2.0048e-01 -3.3553e-01 -3.5762e-01  2.6574e-01
  9.9518e-03 -6.0274e-02 -2.9858e-01 -6.3364e-01 -3.1705e-01 -5.7656e-01
  4.3065e-01  7.8905e-02  1.4168e-01  1.1052e-01  5.5227e-02 -1.8272e-01
 -3.7518e-01  2.6614e-01 -5.4793e-01 -1.5039e-01  1.3719e-01  1.3896e-01
 -1.9420e-01 -3.2010e-01 -4.6694e-01 -1.3498e-01  5.6897e-01  3.9789e-01
 -4.8796e-01  3.4211e-01 -1.1559e-01  1.2888e-01 -1.0487e-01  4.3740e-01]
comment 0.15256375
Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \

---------------------------------- CAPTION----------------------------------
Caption ---> 
a man holding a cell phone in his hand
Caption cleaned ---> 
man hold cell phone hand 

matrix comment dim (1064, 1064)
          0     1         2         3         4         5         6     \
0     1.000000   0.0  0.132674  0.114438  0.120938  0.107938  0.114370   
1     0.000000   1.0  0.000000  0.000000  0.000000  0.000000  0.000000   
2     0.132674   0.0  1.000000  0.598741  0.455578  0.198212  0.346482   
3     0.114438   0.0  0.598741  1.000000  0.261397  0.262069  0.272281   
4     0.120938   0.0  0.455578  0.261397  1.000000  0.179684  0.291506   
5     0.107938   0.0  0.198212  0.262069  0.179684  1.000000  0.622164   
6     0.114370   0.0  0.346482  0.272281  0.291506  0.622164  1.000000   
7     0.074634   0.0  0.318751  0.419652  0.284137  0.355503  0.158477   
8     0.154289   0.0  0.409702  0.390088  0.330321  0.204191  0.256845   
9     0.106562   0.0  0.606366  0.487576  0.448742  0.177731  0.268171   
10    0.130796   0.0  0.577729  0.487443  0.408088  0.213407  0.300267   
11    0.135537   0.0  0.669281  0.555457  0.327840  0.234106  0.285512   
12    0.000157   0.0  0.221189  0.370274  0.199557  0.225285  0.169096   
13    0.043585   0.0  0.200703  0.333645  0.136663  0.242409  0.111927   
14    0.107938   0.0  0.198212  0.262069  0.179684  1.000000  0.622164   
15    0.114370   0.0  0.346482  0.272281  0.291506  0.622164  1.000000   
16    0.270998   0.0  0.210128  0.158309  0.673739  0.140914  0.198061   
17    0.270998   0.0  0.210128  0.158309  0.673739  0.140914  0.198061   
18    0.120938   0.0  0.455578  0.261397  1.000000  0.179684  0.291506   
19   -0.012667   0.0  0.116874  0.194614  0.294922  0.171706  0.164949   
20    0.107938   0.0  0.198212  0.262069  0.179684  1.000000  0.622164   
21    0.114370   0.0  0.346482  0.272281  0.291506  0.622164  1.000000   
22    0.306030   0.0  0.209007  0.120616  0.308512  0.239602  0.294953   
23    0.227232   0.0  0.053728  0.149259  0.116645  0.061894  0.065184   
24    0.021291   0.0  0.192839  0.233889  0.341258  0.184286  0.196957   
25    0.270998   0.0  0.210128  0.158309  0.673739  0.140914  0.198061   
26    0.034543   0.0  0.253107  0.286706  0.289604  0.109548  0.126477   
27    0.027932   0.0 -0.155602 -0.162290 -0.106759 -0.099652 -0.073247   
28    0.060360   0.0  0.360283  0.384613  0.581138  0.248546  0.288425   
29    0.172263   0.0  0.790576  0.622048  0.379069  0.192792  0.290220   
...        ...   ...       ...       ...       ...       ...       ...   
1034  0.154289   0.0  0.409702  0.390088  0.330321  0.204191  0.256845   
1035  0.061446   0.0  0.396993  0.592322  0.211301  0.279056  0.246954   
1036  0.223750   0.0  0.183699  0.286646  0.163586  0.234607  0.172674   
1037  0.078688   0.0 -0.010926  0.243086 -0.086946  0.039543 -0.039647   
1038  0.024816   0.0  0.357489  0.344128  0.256822  0.304076  0.400972   
1039  0.078688   0.0 -0.010926  0.243086 -0.086946  0.039543 -0.039647   
1040  0.397179   0.0  0.137492  0.051879  0.151485  0.096261  0.164072   
1041  0.096316   0.0  0.391387  0.381317  0.502279  0.241759  0.307255   
1042  0.191335   0.0 -0.021990  0.057268  0.243373  0.070453  0.161629   
1043  0.048726   0.0 -0.008018  0.053922  0.010404  0.092029  0.133152   
1044  0.033969   0.0  0.177403  0.330274  0.151302  0.161571  0.059487   
1045  0.002307   0.0  0.403915  0.244582  0.398337  0.232066  0.332172   
1046 -0.009368   0.0  0.201523  0.170356  0.216009  0.419495  0.607625   
1047  0.205716   0.0  0.369873  0.360924  0.235588  0.313114  0.242050   
1048  0.074741   0.0  0.407209  0.435535  0.296379  0.165108  0.194684   
1049  0.088687   0.0  0.448448  0.293112  0.536109  0.222831  0.289747   
1050  0.112628   0.0  0.216131  0.188583  0.230054  0.269889  0.296280   
1051  0.102862   0.0  0.208149  0.233096  0.292031  0.547159  0.702701   
1052  0.114370   0.0  0.346482  0.272281  0.291506  0.622164  1.000000   
1053  0.170676   0.0  0.475077  0.373977  0.309074  0.324598  0.433258   
1054  0.114370   0.0  0.346482  0.272281  0.291506  0.622164  1.000000   
1055  0.251682   0.0  0.159829  0.200391  0.122073  0.100074  0.107088   
1056  0.064395   0.0  0.479756  0.527811  0.263359  0.214125  0.236662   
1057  0.145090   0.0  0.557426  0.490139  0.288757  0.181131  0.194045   
1058  0.170676   0.0  0.475077  0.373977  0.309074  0.324598  0.433258   
1059  0.114370   0.0  0.346482  0.272281  0.291506  0.622164  1.000000   
1060  0.041627   0.0  0.613829  0.561914  0.310785  0.282432  0.226640   
1061  0.041627   0.0  0.613829  0.561914  0.310785  0.282432  0.226640   
1062  0.170676   0.0  0.475077  0.373977  0.309074  0.324598  0.433258   
1063  0.130796   0.0  0.577729  0.487443  0.408088  0.213407  0.300267   

          7         8         9       ...         1054      1055      1056  \
0     0.074634  0.154289  0.106562    ...     0.114370  0.251682  0.064395   
1     0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
2     0.318751  0.409702  0.606366    ...     0.346482  0.159829  0.479756   
3     0.419652  0.390088  0.487576    ...     0.272281  0.200391  0.527811   
4     0.284137  0.330321  0.448742    ...     0.291506  0.122073  0.263359   
5     0.355503  0.204191  0.177731    ...     0.622164  0.100074  0.214125   
6     0.158477  0.256845  0.268171    ...     1.000000  0.107088  0.236662   
7     1.000000  0.275647  0.226980    ...     0.158477  0.106885  0.328602   
8     0.275647  1.000000  0.375859    ...     0.256845  0.140548  0.335618   
9     0.226980  0.375859  1.000000    ...     0.268171  0.155404  0.420027   
10    0.317893  0.544498  0.647149    ...     0.300267  0.131173  0.434365   
11    0.271568  0.399868  0.533859    ...     0.285512  0.200119  0.447862   
12    0.312951  0.311260  0.355177    ...     0.169096  0.065652  0.322404   
13    0.367874  0.513145  0.278435    ...     0.111927  0.067269  0.334952   
14    0.355503  0.204191  0.177731    ...     0.622164  0.100074  0.214125   
15    0.158477  0.256845  0.268171    ...     1.000000  0.107088  0.236662   
16    0.180004  0.238334  0.295116    ...     0.198061  0.196021  0.148737   
17    0.180004  0.238334  0.295116    ...     0.198061  0.196021  0.148737   
18    0.284137  0.330321  0.448742    ...     0.291506  0.122073  0.263359   
19    0.301183  0.316452  0.237092    ...     0.164949  0.009520  0.306436   
20    0.355503  0.204191  0.177731    ...     0.622164  0.100074  0.214125   
21    0.158477  0.256845  0.268171    ...     1.000000  0.107088  0.236662   
22    0.063613  0.348791  0.199992    ...     0.294953  0.151485  0.150878   
23    0.111533  0.027900  0.083014    ...     0.065184  0.181640  0.102795   
24    0.291324  0.342377  0.320911    ...     0.196957  0.033731  0.323442   
25    0.180004  0.238334  0.295116    ...     0.198061  0.196021  0.148737   
26    0.257060  0.407852  0.278950    ...     0.126477  0.106708  0.261372   
27   -0.116447 -0.001010 -0.104442    ...    -0.073247 -0.056806 -0.137170   
28    0.378887  0.454156  0.378519    ...     0.288425  0.085258  0.327772   
29    0.282820  0.370101  0.621438    ...     0.290220  0.184361  0.534823   
...        ...       ...       ...    ...          ...       ...       ...   
1034  0.275647  1.000000  0.375859    ...     0.256845  0.140548  0.335618   
1035  0.357603  0.333807  0.322374    ...     0.246954  0.119124  0.358506   
1036  0.147746  0.382715  0.211053    ...     0.172674  0.173707  0.246219   
1037  0.183564  0.020473 -0.054534    ...    -0.039647  0.134524  0.088146   
1038  0.299891  0.327207  0.280021    ...     0.400972  0.118671  0.170459   
1039  0.183564  0.020473 -0.054534    ...    -0.039647  0.134524  0.088146   
1040  0.093218  0.243835  0.109181    ...     0.164072  0.211723  0.071707   
1041  0.347783  0.305505  0.419195    ...     0.307255  0.128830  0.333281   
1042  0.055264  0.076931  0.054308    ...     0.161629  0.070920  0.083728   
1043  0.105243 -0.012961  0.061559    ...     0.133152  0.021546  0.087523   
1044  0.299145  0.310531  0.176849    ...     0.059487  0.080673  0.287773   
1045  0.241941  0.243580  0.317063    ...     0.332172  0.029953  0.200312   
1046  0.217141  0.151884  0.165945    ...     0.607625  0.101063  0.214385   
1047  0.254583  0.324617  0.336650    ...     0.242050  0.130326  0.375295   
1048  0.188451  0.256483  0.413030    ...     0.194684  0.086930  0.424400   
1049  0.241571  0.286743  0.517234    ...     0.289747  0.105706  0.258973   
1050  0.189562  0.202350  0.180473    ...     0.296280  0.077436  0.136557   
1051  0.294535  0.284159  0.218095    ...     0.702701  0.154314  0.178828   
1052  0.158477  0.256845  0.268171    ...     1.000000  0.107088  0.236662   
1053  0.296196  0.298024  0.389015    ...     0.433258  0.127542  0.301332   
1054  0.158477  0.256845  0.268171    ...     1.000000  0.107088  0.236662   
1055  0.106885  0.140548  0.155404    ...     0.107088  1.000000  0.105291   
1056  0.328602  0.335618  0.420027    ...     0.236662  0.105291  1.000000   
1057  0.282672  0.434431  0.402580    ...     0.194045  0.189381  0.347474   
1058  0.296196  0.298024  0.389015    ...     0.433258  0.127542  0.301332   
1059  0.158477  0.256845  0.268171    ...     1.000000  0.107088  0.236662   
1060  0.366505  0.432737  0.509549    ...     0.226640  0.158562  0.390926   
1061  0.366505  0.432737  0.509549    ...     0.226640  0.158562  0.390926   
1062  0.296196  0.298024  0.389015    ...     0.433258  0.127542  0.301332   
1063  0.317893  0.544498  0.647149    ...     0.300267  0.131173  0.434365   

          1057      1058      1059      1060      1061      1062      1063  
0     0.145090  0.170676  0.114370  0.041627  0.041627  0.170676  0.130796  
1     0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
2     0.557426  0.475077  0.346482  0.613829  0.613829  0.475077  0.577729  
3     0.490139  0.373977  0.272281  0.561914  0.561914  0.373977  0.487443  
4     0.288757  0.309074  0.291506  0.310785  0.310785  0.309074  0.408088  
5     0.181131  0.324598  0.622164  0.282432  0.282432  0.324598  0.213407  
6     0.194045  0.433258  1.000000  0.226640  0.226640  0.433258  0.300267  
7     0.282672  0.296196  0.158477  0.366505  0.366505  0.296196  0.317893  
8     0.434431  0.298024  0.256845  0.432737  0.432737  0.298024  0.544498  
9     0.402580  0.389015  0.268171  0.509549  0.509549  0.389015  0.647149  
10    0.464834  0.423933  0.300267  0.532419  0.532419  0.423933  1.000000  
11    0.547591  0.431347  0.285512  0.534373  0.534373  0.431347  0.586428  
12    0.293135  0.173667  0.169096  0.239887  0.239887  0.173667  0.331926  
13    0.230312  0.189573  0.111927  0.343443  0.343443  0.189573  0.503868  
14    0.181131  0.324598  0.622164  0.282432  0.282432  0.324598  0.213407  
15    0.194045  0.433258  1.000000  0.226640  0.226640  0.433258  0.300267  
16    0.180979  0.163854  0.198061  0.171184  0.171184  0.163854  0.185906  
17    0.180979  0.163854  0.198061  0.171184  0.171184  0.163854  0.185906  
18    0.288757  0.309074  0.291506  0.310785  0.310785  0.309074  0.408088  
19    0.099131  0.213136  0.164949  0.154264  0.154264  0.213136  0.334185  
20    0.181131  0.324598  0.622164  0.282432  0.282432  0.324598  0.213407  
21    0.194045  0.433258  1.000000  0.226640  0.226640  0.433258  0.300267  
22    0.164188  0.272469  0.294953  0.183694  0.183694  0.272469  0.207298  
23    0.116664  0.079784  0.065184 -0.061875 -0.061875  0.079784  0.082546  
24    0.150889  0.237399  0.196957  0.174878  0.174878  0.237399  0.462441  
25    0.180979  0.163854  0.198061  0.171184  0.171184  0.163854  0.185906  
26    0.241782  0.272057  0.126477  0.336218  0.336218  0.272057  0.288593  
27   -0.101437 -0.082743 -0.073247 -0.132682 -0.132682 -0.082743 -0.103028  
28    0.308582  0.365193  0.288425  0.443112  0.443112  0.365193  0.371692  
29    0.531609  0.435065  0.290220  0.425628  0.425628  0.435065  0.560568  
...        ...       ...       ...       ...       ...       ...       ...  
1034  0.434431  0.298024  0.256845  0.432737  0.432737  0.298024  0.544498  
1035  0.325567  0.235837  0.246954  0.380129  0.380129  0.235837  0.280425  
1036  0.342918  0.230904  0.172674  0.299709  0.299709  0.230904  0.325648  
1037  0.133463  0.007252 -0.039647  0.090497  0.090497  0.007252 -0.039546  
1038  0.220269  0.325319  0.400972  0.389004  0.389004  0.325319  0.377796  
1039  0.133463  0.007252 -0.039647  0.090497  0.090497  0.007252 -0.039546  
1040  0.093482  0.110662  0.164072  0.089313  0.089313  0.110662  0.120920  
1041  0.260932  0.342942  0.307255  0.392789  0.392789  0.342942  0.367041  
1042  0.011684  0.117219  0.161629 -0.034709 -0.034709  0.117219  0.064878  
1043 -0.008508  0.093232  0.133152 -0.031870 -0.031870  0.093232  0.044619  
1044  0.236178  0.231682  0.059487  0.386630  0.386630  0.231682  0.274810  
1045  0.219699  0.230769  0.332172  0.358600  0.358600  0.230769  0.308532  
1046  0.180472  0.443485  0.607625  0.182757  0.182757  0.443485  0.198919  
1047  0.386179  0.232909  0.242050  0.283390  0.283390  0.232909  0.473402  
1048  0.309275  0.293843  0.194684  0.374096  0.374096  0.293843  0.297262  
1049  0.282339  0.432547  0.289747  0.395021  0.395021  0.432547  0.377625  
1050  0.130227  0.341717  0.296280  0.260133  0.260133  0.341717  0.193420  
1051  0.198851  0.511239  0.702701  0.259515  0.259515  0.511239  0.278702  
1052  0.194045  0.433258  1.000000  0.226640  0.226640  0.433258  0.300267  
1053  0.400662  1.000000  0.433258  0.394728  0.394728  1.000000  0.423933  
1054  0.194045  0.433258  1.000000  0.226640  0.226640  0.433258  0.300267  
1055  0.189381  0.127542  0.107088  0.158562  0.158562  0.127542  0.131173  
1056  0.347474  0.301332  0.236662  0.390926  0.390926  0.301332  0.434365  
1057  1.000000  0.400662  0.194045  0.503419  0.503419  0.400662  0.464834  
1058  0.400662  1.000000  0.433258  0.394728  0.394728  1.000000  0.423933  
1059  0.194045  0.433258  1.000000  0.226640  0.226640  0.433258  0.300267  
1060  0.503419  0.394728  0.226640  1.000000  1.000000  0.394728  0.532419  
1061  0.503419  0.394728  0.226640  1.000000  1.000000  0.394728  0.532419  
1062  0.400662  1.000000  0.433258  0.394728  0.394728  1.000000  0.423933  
1063  0.464834  0.423933  0.300267  0.532419  0.532419  0.423933  1.000000  

[1064 rows x 1064 columns]
------------------------------------------end comment------------------------------
cluster  0 :
comment:  115  :  indonesia  - distance:  1.66870811374
comment:  116  :  brazil  - distance:  1.53495475403
comment:  118  :  nigeria  - distance:  1.71213250684
comment:  119  :  bangladesh  - distance:  2.02378260236
comment:  120  :  russia  - distance:  1.45283041685
comment:  121  :  japan  - distance:  1.88293525535
comment:  122  :  mexico  - distance:  1.94636102444
comment:  123  :  philippines  - distance:  1.68840370715
comment:  124  :  vietnam  - distance:  1.99094779888
comment:  145  :  wikipedia  - distance:  2.86890517227
comment:  148  :  france  - distance:  1.41588026067
comment:  431  :  saudi  - distance:  1.87679223705
comment:  432  :  arabia  - distance:  1.7413078524
comment:  473  :  russia  - distance:  1.45283041685
comment:  474  :  brazil  - distance:  1.53495475403
comment:  499  :  russia  - distance:  1.45283041685
comment:  500  :  brazil  - distance:  1.53495475403
comment:  508  :  brazil  - distance:  1.53495475403
comment:  647  :  indonesia  - distance:  1.66870811374
comment:  648  :  brazil  - distance:  1.53495475403
comment:  650  :  nigeria  - distance:  1.71213250684
comment:  651  :  bangladesh  - distance:  2.02378260236
comment:  652  :  russia  - distance:  1.45283041685
comment:  653  :  japan  - distance:  1.88293525535
comment:  654  :  mexico  - distance:  1.94636102444
comment:  655  :  philippines  - distance:  1.68840370715
comment:  656  :  vietnam  - distance:  1.99094779888
comment:  677  :  wikipedia  - distance:  2.86890517227
comment:  680  :  france  - distance:  1.41588026067
comment:  963  :  saudi  - distance:  1.87679223705
comment:  964  :  arabia  - distance:  1.7413078524
comment:  1005  :  russia  - distance:  1.45283041685
comment:  1006  :  brazil  - distance:  1.53495475403
comment:  1031  :  russia  - distance:  1.45283041685
comment:  1032  :  brazil  - distance:  1.53495475403
comment:  1040  :  brazil  - distance:  1.53495475403
cluster  1 :
comment:  138  :  figure  - distance:  0.0
comment:  271  :  figure  - distance:  0.0
comment:  381  :  figure  - distance:  0.0
comment:  524  :  figure  - distance:  0.0
comment:  670  :  figure  - distance:  0.0
comment:  803  :  figure  - distance:  0.0
comment:  913  :  figure  - distance:  0.0
comment:  1056  :  figure  - distance:  0.0
cluster  2 :
comment:  186  :  mobile  - distance:  0.0
comment:  201  :  mobile  - distance:  0.0
comment:  461  :  mobile  - distance:  0.0
comment:  488  :  mobile  - distance:  0.0
comment:  519  :  mobile  - distance:  0.0
comment:  718  :  mobile  - distance:  0.0
comment:  733  :  mobile  - distance:  0.0
comment:  993  :  mobile  - distance:  0.0
comment:  1020  :  mobile  - distance:  0.0
comment:  1051  :  mobile  - distance:  0.0
cluster  3 :
comment:  12  :  total  - distance:  1.58500400558
comment:  19  :  billion  - distance:  2.08694368137
comment:  24  :  million  - distance:  1.7817312128
comment:  45  :  million  - distance:  1.7817312128
comment:  83  :  million  - distance:  1.7817312128
comment:  129  :  total  - distance:  1.58500400558
comment:  139  :  percent  - distance:  1.28326654582
comment:  248  :  percentage  - distance:  1.90666590071
comment:  279  :  average  - distance:  2.00867695974
comment:  384  :  percentage  - distance:  1.90666590071
comment:  385  :  total  - distance:  1.58500400558
comment:  464  :  domestic  - distance:  3.02145667356
comment:  544  :  total  - distance:  1.58500400558
comment:  551  :  billion  - distance:  2.08694368137
comment:  556  :  million  - distance:  1.7817312128
comment:  577  :  million  - distance:  1.7817312128
comment:  615  :  million  - distance:  1.7817312128
comment:  661  :  total  - distance:  1.58500400558
comment:  671  :  percent  - distance:  1.28326654582
comment:  780  :  percentage  - distance:  1.90666590071
comment:  811  :  average  - distance:  2.00867695974
comment:  916  :  percentage  - distance:  1.90666590071
comment:  917  :  total  - distance:  1.58500400558
comment:  996  :  domestic  - distance:  3.02145667356
cluster  4 :
comment:  27  :  slovakian  - distance:  1.96959245782
comment:  40  :  bilion  - distance:  2.59116815028
comment:  181  :  zhong  - distance:  1.83928420805
comment:  204  :  ramsay  - distance:  1.6739246251
comment:  221  :  erich  - distance:  1.70893171976
comment:  301  :  erich  - distance:  1.70893171976
comment:  353  :  kalka  - distance:  2.700763296
comment:  369  :  fiona  - distance:  2.88576543858
comment:  477  :  bric  - distance:  2.02582468001
comment:  494  :  bric  - distance:  2.02582468001
comment:  559  :  slovakian  - distance:  1.96959245782
comment:  572  :  bilion  - distance:  2.59116815028
comment:  713  :  zhong  - distance:  1.83928420805
comment:  736  :  ramsay  - distance:  1.6739246251
comment:  753  :  erich  - distance:  1.70893171976
comment:  833  :  erich  - distance:  1.70893171976
comment:  885  :  kalka  - distance:  2.700763296
comment:  901  :  fiona  - distance:  2.88576543858
comment:  1009  :  bric  - distance:  2.02582468001
comment:  1026  :  bric  - distance:  2.02582468001
cluster  5 :
comment:  70  :  business  - distance:  2.77192000908
comment:  107  :  product  - distance:  2.20973246042
comment:  167  :  available  - distance:  2.09754748344
comment:  229  :  travel  - distance:  2.64543805997
comment:  315  :  list  - distance:  1.9249877804
comment:  320  :  list  - distance:  1.9249877804
comment:  332  :  list  - distance:  1.9249877804
comment:  342  :  address  - distance:  2.33508312243
comment:  358  :  direct  - distance:  2.05851067313
comment:  469  :  information  - distance:  1.8175517762
comment:  513  :  available  - distance:  2.09754748344
comment:  602  :  business  - distance:  2.77192000908
comment:  639  :  product  - distance:  2.20973246042
comment:  699  :  available  - distance:  2.09754748344
comment:  761  :  travel  - distance:  2.64543805997
comment:  847  :  list  - distance:  1.9249877804
comment:  852  :  list  - distance:  1.9249877804
comment:  864  :  list  - distance:  1.9249877804
comment:  874  :  address  - distance:  2.33508312243
comment:  890  :  direct  - distance:  2.05851067313
comment:  1001  :  information  - distance:  1.8175517762
comment:  1045  :  available  - distance:  2.09754748344
cluster  6 :
comment:  3  :  point  - distance:  2.06162903889
comment:  9  :  lot  - distance:  1.86431710663
comment:  11  :  mind  - distance:  1.55343991229
comment:  44  :  mind  - distance:  1.55343991229
comment:  48  :  basically  - distance:  1.74641125352
comment:  72  :  good  - distance:  1.95434200889
comment:  89  :  fact  - distance:  1.69686126179
comment:  96  :  clearly  - distance:  1.9094902729
comment:  108  :  good  - distance:  1.95434200889
comment:  128  :  especially  - distance:  1.68305717426
comment:  176  :  truly  - distance:  1.9184705549
comment:  212  :  way  - distance:  1.98089134812
comment:  213  :  fact  - distance:  1.69686126179
comment:  237  :  possibly  - distance:  1.70450187465
comment:  264  :  lot  - distance:  1.86431710663
comment:  268  :  good  - distance:  1.95434200889
comment:  311  :  look  - distance:  1.85151309086
comment:  336  :  understand  - distance:  2.00258655769
comment:  436  :  basically  - distance:  1.74641125352
comment:  525  :  true  - distance:  2.25032835955
comment:  528  :  important  - distance:  2.1359616286
comment:  529  :  important  - distance:  2.1359616286
comment:  535  :  point  - distance:  2.06162903889
comment:  541  :  lot  - distance:  1.86431710663
comment:  543  :  mind  - distance:  1.55343991229
comment:  576  :  mind  - distance:  1.55343991229
comment:  580  :  basically  - distance:  1.74641125352
comment:  604  :  good  - distance:  1.95434200889
comment:  621  :  fact  - distance:  1.69686126179
comment:  628  :  clearly  - distance:  1.9094902729
comment:  640  :  good  - distance:  1.95434200889
comment:  660  :  especially  - distance:  1.68305717426
comment:  708  :  truly  - distance:  1.9184705549
comment:  744  :  way  - distance:  1.98089134812
comment:  745  :  fact  - distance:  1.69686126179
comment:  769  :  possibly  - distance:  1.70450187465
comment:  796  :  lot  - distance:  1.86431710663
comment:  800  :  good  - distance:  1.95434200889
comment:  843  :  look  - distance:  1.85151309086
comment:  868  :  understand  - distance:  2.00258655769
comment:  968  :  basically  - distance:  1.74641125352
comment:  1057  :  true  - distance:  2.25032835955
comment:  1060  :  important  - distance:  2.1359616286
comment:  1061  :  important  - distance:  2.1359616286
cluster  7 :
comment:  37  :  annoy  - distance:  2.19901942433
comment:  100  :  imho  - distance:  2.18698688105
comment:  136  :  shouldn  - distance:  2.30928251027
